"0","library(forcats)
library(bookdown)
library(knitr)
library(readstata13)
library(tidyverse)
"
"2","── Attaching packages ──────────── tidyverse 1.3.0 ──
"
"2","✓ ggplot2 3.3.3     ✓ purrr   0.3.4
✓ tibble  3.1.0     ✓ dplyr   1.0.5
✓ tidyr   1.1.3     ✓ stringr 1.4.0
✓ readr   1.4.0     
"
"2","── Conflicts ─────────────── tidyverse_conflicts() ──
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
"
"0","library(readxl)"
"0","library(lmtest)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(plm)"
"2","
Attaching package: ‘plm’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, lag, lead

"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
"0","library(pROC)"
"2","Type 'citation(""pROC"")' for a citation.
"
"2","
Attaching package: ‘pROC’

"
"2","The following objects are masked from ‘package:stats’:

    cov, smooth, var

"
"0","library(dplyr)"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(texreg)"
"2","Version:  1.37.5
Date:     2020-06-17
Author:   Philip Leifeld (University of Essex)

Consider submitting praise using the praise or praise_interactive functions.
Please cite the JSS article in your publications -- see citation(""texreg"").
"
"2","
Attaching package: ‘texreg’

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(ggplot2)"
