"0","clim_latinx <- glm(climate ~ latinx + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","clim_black <- glm(climate ~ black + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","clim_asian <- glm(climate ~ asian + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","stargazer(clim_latinx, clim_black, clim_asian,  type=""text"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1","                 "
"1"," "
"1","     "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","-----------------------------"
"1","
"
"1","                 "
"1"," "
"1","           "
"1","climate"
"1","           "
"1","
"
"1","                 "
"1"," "
"1","   "
"1","(1)"
"1","   "
"1"," "
"1","   "
"1","(2)"
"1","   "
"1"," "
"1","   "
"1","(3)"
"1","   "
"1","
"
"1","-----------------------------------------------
"
"1","latinx"
"1","           "
"1"," "
"1"," "
"1","-0.284"
"1","  "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.319)"
"1"," "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","black"
"1","            "
"1"," "
"1","    "
"1","     "
"1"," "
"1","-0.989***"
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1"," "
"1","(0.193)"
"1"," "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","asian"
"1","            "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1"," "
"1","2.553**"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1"," "
"1","(1.194)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","income"
"1","           "
"1"," "
"1"," "
"1","-0.007"
"1","  "
"1"," "
"1"," "
"1","-0.025"
"1","  "
"1"," "
"1"," "
"1","-0.020"
"1","  "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.018)"
"1"," "
"1"," "
"1"," "
"1","(0.018)"
"1"," "
"1"," "
"1"," "
"1","(0.019)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","age"
"1","              "
"1"," "
"1","-0.013**"
"1"," "
"1"," "
"1","-0.014**"
"1"," "
"1"," "
"1","-0.014**"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.006)"
"1"," "
"1"," "
"1"," "
"1","(0.006)"
"1"," "
"1"," "
"1"," "
"1","(0.006)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","trans"
"1","            "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","gender"
"1","           "
"1"," "
"1"," "
"1","-0.313*"
"1"," "
"1"," "
"1"," "
"1","-0.358*"
"1"," "
"1"," "
"1"," "
"1","-0.340*"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.185)"
"1"," "
"1"," "
"1"," "
"1","(0.187)"
"1"," "
"1"," "
"1"," "
"1","(0.186)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","econanx"
"1","          "
"1"," "
"1","-0.456***"
"1"," "
"1","-0.387***"
"1"," "
"1","-0.479***"
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.075)"
"1"," "
"1"," "
"1"," "
"1","(0.076)"
"1"," "
"1"," "
"1"," "
"1","(0.076)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","educ"
"1","             "
"1"," "
"1","0.298***"
"1"," "
"1"," "
"1","0.242***"
"1"," "
"1"," "
"1","0.285***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.070)"
"1"," "
"1"," "
"1"," "
"1","(0.072)"
"1"," "
"1"," "
"1"," "
"1","(0.070)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","party"
"1","            "
"1"," "
"1"," "
"1","-0.163"
"1","  "
"1"," "
"1"," "
"1","-0.208"
"1","  "
"1"," "
"1"," "
"1","-0.220"
"1","  "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.180)"
"1"," "
"1"," "
"1"," "
"1","(0.183)"
"1"," "
"1"," "
"1"," "
"1","(0.182)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","nat"
"1","              "
"1"," "
"1","  "
"1","0.078"
"1","  "
"1"," "
"1","  "
"1","0.070"
"1","  "
"1"," "
"1"," "
"1","-0.161"
"1","  "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.344)"
"1"," "
"1"," "
"1"," "
"1","(0.342)"
"1"," "
"1"," "
"1"," "
"1","(0.341)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","29.910**"
"1"," "
"1"," "
"1","30.807***"
"1"," "
"1","32.225***"
"1","
"
"1","                 "
"1"," "
"1","(11.678)"
"1"," "
"1"," "
"1","(11.880)"
"1"," "
"1"," "
"1","(11.755)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","     "
"1"," "
"1","  "
"1","1,600"
"1","  "
"1"," "
"1","  "
"1","1,600"
"1","  "
"1"," "
"1","  "
"1","1,600"
"1","  "
"1","
"
"1","Log Likelihood"
"1","   "
"1"," "
"1","-440.798"
"1"," "
"1"," "
"1","-429.034"
"1"," "
"1"," "
"1","-434.822"
"1"," "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","899.597"
"1"," "
"1"," "
"1"," "
"1","876.068"
"1"," "
"1"," "
"1"," "
"1","887.645"
"1"," "
"1","
"
"1","===============================================
"
"1","Note:"
"1","            "
"1"," "
"1","  "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
