"0","trump_latinx <- glm(trump ~ latinx + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","trump_black <- glm(trump ~ black + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","trump_asian <- glm(trump ~ asian + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","stargazer(trump_latinx, trump_black, trump_asian, type=""text"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1","                 "
"1"," "
"1","     "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","-----------------------------"
"1","
"
"1","                 "
"1"," "
"1","            "
"1","trump"
"1","            "
"1","
"
"1","                 "
"1"," "
"1","   "
"1","(1)"
"1","   "
"1"," "
"1","   "
"1","(2)"
"1","   "
"1"," "
"1","   "
"1","(3)"
"1","   "
"1","
"
"1","-----------------------------------------------
"
"1","latinx"
"1","           "
"1"," "
"1"," "
"1","-1.895*"
"1"," "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(1.032)"
"1"," "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","black"
"1","            "
"1"," "
"1","    "
"1","     "
"1"," "
"1"," "
"1","-0.599*"
"1"," "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1"," "
"1","(0.327)"
"1"," "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","asian"
"1","            "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1"," "
"1","-1.640"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1"," "
"1","(1.394)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","income"
"1","           "
"1"," "
"1","-0.085**"
"1"," "
"1"," "
"1","-0.102**"
"1"," "
"1"," "
"1","-0.079**"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.037)"
"1"," "
"1"," "
"1"," "
"1","(0.040)"
"1"," "
"1"," "
"1"," "
"1","(0.038)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","age"
"1","              "
"1"," "
"1"," "
"1","-0.015*"
"1"," "
"1"," "
"1","-0.017**"
"1"," "
"1"," "
"1"," "
"1","-0.016*"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.008)"
"1"," "
"1"," "
"1"," "
"1","(0.008)"
"1"," "
"1"," "
"1"," "
"1","(0.008)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","trans"
"1","            "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","gender"
"1","           "
"1"," "
"1","-0.760***"
"1"," "
"1","-0.811***"
"1"," "
"1","-0.777***"
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.283)"
"1"," "
"1"," "
"1"," "
"1","(0.284)"
"1"," "
"1"," "
"1"," "
"1","(0.282)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","econanx"
"1","          "
"1"," "
"1","  "
"1","0.193"
"1","  "
"1"," "
"1","  "
"1","0.216"
"1","  "
"1"," "
"1","  "
"1","0.219"
"1","  "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.138)"
"1"," "
"1"," "
"1"," "
"1","(0.144)"
"1"," "
"1"," "
"1"," "
"1","(0.141)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","educ"
"1","             "
"1"," "
"1","-0.354***"
"1"," "
"1","-0.357***"
"1"," "
"1","-0.293***"
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.113)"
"1"," "
"1"," "
"1"," "
"1","(0.112)"
"1"," "
"1"," "
"1"," "
"1","(0.112)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","party"
"1","            "
"1"," "
"1","2.147***"
"1"," "
"1"," "
"1","2.179***"
"1"," "
"1"," "
"1","2.208***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.317)"
"1"," "
"1"," "
"1"," "
"1","(0.318)"
"1"," "
"1"," "
"1"," "
"1","(0.320)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","nat"
"1","              "
"1"," "
"1","1.397***"
"1"," "
"1"," "
"1"," "
"1","1.077**"
"1"," "
"1"," "
"1","1.252***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.469)"
"1"," "
"1"," "
"1"," "
"1","(0.455)"
"1"," "
"1"," "
"1"," "
"1","(0.467)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1"," "
"1","25.866"
"1","  "
"1"," "
"1"," "
"1","29.154*"
"1"," "
"1"," "
"1"," "
"1","27.051*"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","(16.195)"
"1"," "
"1"," "
"1","(16.252)"
"1"," "
"1"," "
"1","(16.233)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","     "
"1"," "
"1","  "
"1","1,467"
"1","  "
"1"," "
"1","  "
"1","1,467"
"1","  "
"1"," "
"1","  "
"1","1,467"
"1","  "
"1","
"
"1","Log Likelihood"
"1","   "
"1"," "
"1","-213.350"
"1"," "
"1"," "
"1","-214.787"
"1"," "
"1"," "
"1","-216.002"
"1"," "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","444.699"
"1"," "
"1"," "
"1"," "
"1","447.575"
"1"," "
"1"," "
"1"," "
"1","450.005"
"1"," "
"1","
"
"1","===============================================
"
"1","Note:"
"1","            "
"1"," "
"1","  "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
