"0","gay_latinx <- glm(gay ~ latinx + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","gay_black <- glm(gay ~ black + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","gay_asian <- glm(gay ~ asian + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1),weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","stargazer(gay_latinx, gay_black, gay_asian, type = ""text"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","================================================
"
"1","                 "
"1"," "
"1","     "
"1","Dependent variable:"
"1","      "
"1","
"
"1","                  "
"1","------------------------------"
"1","
"
"1","                 "
"1"," "
"1","             "
"1","gay"
"1","              "
"1","
"
"1","                 "
"1"," "
"1","   "
"1","(1)"
"1","   "
"1"," "
"1","   "
"1","(2)"
"1","    "
"1"," "
"1","   "
"1","(3)"
"1","   "
"1","
"
"1","------------------------------------------------
"
"1","latinx"
"1","           "
"1"," "
"1"," "
"1","-0.113"
"1","  "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.329)"
"1"," "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","black"
"1","            "
"1"," "
"1","    "
"1","     "
"1"," "
"1","-1.878***"
"1"," "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1"," "
"1","(0.197)"
"1","  "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","asian"
"1","            "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1"," "
"1","-0.099"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1"," "
"1","(0.609)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","income"
"1","           "
"1"," "
"1","0.106***"
"1"," "
"1"," "
"1"," "
"1","0.065***"
"1"," "
"1"," "
"1","0.106***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.024)"
"1"," "
"1"," "
"1"," "
"1","(0.023)"
"1","  "
"1"," "
"1"," "
"1","(0.024)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","age"
"1","              "
"1"," "
"1","0.014***"
"1"," "
"1"," "
"1"," "
"1","0.016***"
"1"," "
"1"," "
"1","0.014***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.005)"
"1"," "
"1"," "
"1"," "
"1","(0.006)"
"1","  "
"1"," "
"1"," "
"1","(0.005)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","trans"
"1","            "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","gender"
"1","           "
"1"," "
"1","0.784***"
"1"," "
"1"," "
"1"," "
"1","0.779***"
"1"," "
"1"," "
"1","0.782***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.180)"
"1"," "
"1"," "
"1"," "
"1","(0.189)"
"1","  "
"1"," "
"1"," "
"1","(0.180)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","econanx"
"1","          "
"1"," "
"1","-0.220***"
"1"," "
"1","  "
"1","-0.068"
"1","  "
"1"," "
"1","-0.218***"
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.084)"
"1"," "
"1"," "
"1"," "
"1","(0.087)"
"1","  "
"1"," "
"1"," "
"1","(0.084)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","educ"
"1","             "
"1"," "
"1","0.273***"
"1"," "
"1"," "
"1"," "
"1","0.155**"
"1","  "
"1"," "
"1","0.276***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.070)"
"1"," "
"1"," "
"1"," "
"1","(0.074)"
"1","  "
"1"," "
"1"," "
"1","(0.071)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","party"
"1","            "
"1"," "
"1","-0.501***"
"1"," "
"1","-0.620***"
"1"," "
"1"," "
"1","-0.499***"
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.176)"
"1"," "
"1"," "
"1"," "
"1","(0.186)"
"1","  "
"1"," "
"1"," "
"1","(0.176)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","nat"
"1","              "
"1"," "
"1"," "
"1","0.704*"
"1","  "
"1"," "
"1"," "
"1","0.994**"
"1","  "
"1"," "
"1"," "
"1","0.686*"
"1","  "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.416)"
"1"," "
"1"," "
"1"," "
"1","(0.429)"
"1","  "
"1"," "
"1"," "
"1","(0.411)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","-26.661**"
"1"," "
"1","-29.891***"
"1"," "
"1","-26.575**"
"1","
"
"1","                 "
"1"," "
"1","(10.477)"
"1"," "
"1"," "
"1"," "
"1","(11.292)"
"1"," "
"1"," "
"1","(10.478)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","------------------------------------------------
"
"1","Observations"
"1","     "
"1"," "
"1","  "
"1","1,597"
"1","  "
"1"," "
"1","  "
"1","1,597"
"1","   "
"1"," "
"1","  "
"1","1,597"
"1","  "
"1","
"
"1","Log Likelihood"
"1","   "
"1"," "
"1","-461.723"
"1"," "
"1"," "
"1"," "
"1","-410.852"
"1"," "
"1"," "
"1","-461.794"
"1"," "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","941.447"
"1"," "
"1"," "
"1"," "
"1","839.704"
"1","  "
"1"," "
"1"," "
"1","941.589"
"1"," "
"1","
"
"1","================================================
"
"1","Note:"
"1","            "
"1"," "
"1","   "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
