"0","imm_latinx <- glm(imm ~ latinx + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","imm_black <- glm(imm ~ black + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","imm_asian <- glm(imm ~ asian + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","stargazer(imm_latinx, imm_black, imm_asian,  type=""text"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","==================================================
"
"1","                 "
"1"," "
"1","      "
"1","Dependent variable:"
"1","       "
"1","
"
"1","                  "
"1","--------------------------------"
"1","
"
"1","                 "
"1"," "
"1","              "
"1","imm"
"1","               "
"1","
"
"1","                 "
"1"," "
"1","   "
"1","(1)"
"1","    "
"1"," "
"1","   "
"1","(2)"
"1","    "
"1"," "
"1","   "
"1","(3)"
"1","    "
"1","
"
"1","--------------------------------------------------
"
"1","latinx"
"1","           "
"1"," "
"1"," "
"1","0.646**"
"1","  "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.299)"
"1","  "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","black"
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1","-0.550***"
"1"," "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1"," "
"1","(0.149)"
"1","  "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","asian"
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","  "
"1","-0.400"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1"," "
"1","(0.357)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","income"
"1","           "
"1"," "
"1"," "
"1","0.041***"
"1"," "
"1"," "
"1"," "
"1","0.030**"
"1","  "
"1"," "
"1"," "
"1","0.042***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.015)"
"1","  "
"1"," "
"1"," "
"1","(0.015)"
"1","  "
"1"," "
"1"," "
"1","(0.015)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","age"
"1","              "
"1"," "
"1"," "
"1","0.014***"
"1"," "
"1"," "
"1"," "
"1","0.015***"
"1"," "
"1"," "
"1"," "
"1","0.015***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.004)"
"1","  "
"1"," "
"1"," "
"1","(0.004)"
"1","  "
"1"," "
"1"," "
"1","(0.004)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","trans"
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","gender"
"1","           "
"1"," "
"1","-0.445***"
"1"," "
"1"," "
"1","-0.470***"
"1"," "
"1"," "
"1","-0.446***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.133)"
"1","  "
"1"," "
"1"," "
"1","(0.134)"
"1","  "
"1"," "
"1"," "
"1","(0.133)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","econanx"
"1","          "
"1"," "
"1","-0.377***"
"1"," "
"1"," "
"1","-0.345***"
"1"," "
"1"," "
"1","-0.374***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.061)"
"1","  "
"1"," "
"1"," "
"1","(0.062)"
"1","  "
"1"," "
"1"," "
"1","(0.061)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","educ"
"1","             "
"1"," "
"1"," "
"1","0.163***"
"1"," "
"1"," "
"1"," "
"1","0.121**"
"1","  "
"1"," "
"1"," "
"1","0.160***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.047)"
"1","  "
"1"," "
"1"," "
"1","(0.048)"
"1","  "
"1"," "
"1"," "
"1","(0.047)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","party"
"1","            "
"1"," "
"1","  "
"1","-0.206"
"1","  "
"1"," "
"1"," "
"1","-0.221*"
"1","  "
"1"," "
"1","  "
"1","-0.190"
"1","  "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.134)"
"1","  "
"1"," "
"1"," "
"1","(0.134)"
"1","  "
"1"," "
"1"," "
"1","(0.134)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","nat"
"1","              "
"1"," "
"1","  "
"1","-0.226"
"1","  "
"1"," "
"1","  "
"1","-0.107"
"1","  "
"1"," "
"1","  "
"1","-0.078"
"1","  "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.245)"
"1","  "
"1"," "
"1"," "
"1","(0.242)"
"1","  "
"1"," "
"1"," "
"1","(0.246)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","-25.329***"
"1"," "
"1","-26.727***"
"1"," "
"1","-26.600***"
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(7.982)"
"1","  "
"1"," "
"1"," "
"1","(8.030)"
"1","  "
"1"," "
"1"," "
"1","(7.981)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","--------------------------------------------------
"
"1","Observations"
"1","     "
"1"," "
"1","  "
"1","1,602"
"1","   "
"1"," "
"1","  "
"1","1,602"
"1","   "
"1"," "
"1","  "
"1","1,602"
"1","   "
"1","
"
"1","Log Likelihood"
"1","   "
"1"," "
"1"," "
"1","-749.916"
"1"," "
"1"," "
"1"," "
"1","-744.306"
"1"," "
"1"," "
"1"," "
"1","-750.505"
"1"," "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1","1,517.832"
"1"," "
"1"," "
"1","1,506.613"
"1"," "
"1"," "
"1","1,519.010"
"1"," "
"1","
"
"1","==================================================
"
"1","Note:"
"1","            "
"1"," "
"1","     "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
