"0","Dem_latinx <- glm(Dem ~ latinx + income + age + trans + gender + econanx + educ  + nat, family = binomial(link = ""logit""), data = cces, weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","Dem_black <- glm(Dem ~ black + income + age + trans + gender + econanx + educ  + nat, family = binomial(link = ""logit""), data = cces, weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","Dem_asian <- glm(Dem ~ asian + income + age + trans + gender + econanx + educ  + nat, family = binomial(link = ""logit""), data = cces, weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","stargazer(Dem_latinx, Dem_black, Dem_asian,  type=""text"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","==================================================
"
"1","                 "
"1"," "
"1","      "
"1","Dependent variable:"
"1","       "
"1","
"
"1","                  "
"1","--------------------------------"
"1","
"
"1","                 "
"1"," "
"1","              "
"1","Dem"
"1","               "
"1","
"
"1","                 "
"1"," "
"1","   "
"1","(1)"
"1","    "
"1"," "
"1","   "
"1","(2)"
"1","    "
"1"," "
"1","   "
"1","(3)"
"1","    "
"1","
"
"1","--------------------------------------------------
"
"1","latinx"
"1","           "
"1"," "
"1","  "
"1","-0.172"
"1","  "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.144)"
"1","  "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","black"
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1"," "
"1","1.778***"
"1"," "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1"," "
"1","(0.120)"
"1","  "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","asian"
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","  "
"1","-0.030"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1"," "
"1","(0.202)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","income"
"1","           "
"1"," "
"1","  "
"1","-0.010"
"1","  "
"1"," "
"1","  "
"1","0.006"
"1","   "
"1"," "
"1","  "
"1","-0.009"
"1","  "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.008)"
"1","  "
"1"," "
"1"," "
"1","(0.008)"
"1","  "
"1"," "
"1"," "
"1","(0.008)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","age"
"1","              "
"1"," "
"1"," "
"1","0.008***"
"1"," "
"1"," "
"1"," "
"1","0.006**"
"1","  "
"1"," "
"1"," "
"1","0.008***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.002)"
"1","  "
"1"," "
"1"," "
"1","(0.002)"
"1","  "
"1"," "
"1"," "
"1","(0.002)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","trans"
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","gender"
"1","           "
"1"," "
"1"," "
"1","0.535***"
"1"," "
"1"," "
"1"," "
"1","0.577***"
"1"," "
"1"," "
"1"," "
"1","0.537***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.072)"
"1","  "
"1"," "
"1"," "
"1","(0.075)"
"1","  "
"1"," "
"1"," "
"1","(0.072)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","econanx"
"1","          "
"1"," "
"1","-0.616***"
"1"," "
"1"," "
"1","-0.650***"
"1"," "
"1"," "
"1","-0.614***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.037)"
"1","  "
"1"," "
"1"," "
"1","(0.039)"
"1","  "
"1"," "
"1"," "
"1","(0.037)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","educ"
"1","             "
"1"," "
"1","  "
"1","0.001"
"1","   "
"1"," "
"1","  "
"1","0.051*"
"1","  "
"1"," "
"1","  "
"1","0.003"
"1","   "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.026)"
"1","  "
"1"," "
"1"," "
"1","(0.027)"
"1","  "
"1"," "
"1"," "
"1","(0.026)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","nat"
"1","              "
"1"," "
"1","  "
"1","0.241*"
"1","  "
"1"," "
"1","  "
"1","0.097"
"1","   "
"1"," "
"1","  "
"1","0.225"
"1","   "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.137)"
"1","  "
"1"," "
"1"," "
"1","(0.144)"
"1","  "
"1"," "
"1"," "
"1","(0.139)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","-14.485***"
"1"," "
"1","-11.336**"
"1"," "
"1"," "
"1","-14.143***"
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(4.397)"
"1","  "
"1"," "
"1"," "
"1","(4.550)"
"1","  "
"1"," "
"1"," "
"1","(4.396)"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","--------------------------------------------------
"
"1","Observations"
"1","     "
"1"," "
"1","  "
"1","3,638"
"1","   "
"1"," "
"1","  "
"1","3,638"
"1","   "
"1"," "
"1","  "
"1","3,638"
"1","   "
"1","
"
"1","Log Likelihood"
"1","   "
"1"," "
"1","-2,260.354"
"1"," "
"1","-2,136.396"
"1"," "
"1","-2,261.315"
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1","4,536.708"
"1"," "
"1"," "
"1","4,288.792"
"1"," "
"1"," "
"1","4,538.630"
"1"," "
"1","
"
"1","==================================================
"
"1","Note:"
"1","            "
"1"," "
"1","     "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
