"0","blm_latinx <- glm(blm ~ latinx + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","blm_black <- glm(blm ~ black + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","blm_asian <- glm(blm ~ asian + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","stargazer(blm_latinx, blm_black, blm_asian,  type=""text"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1","                 "
"1"," "
"1","     "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","-----------------------------"
"1","
"
"1","                 "
"1"," "
"1","             "
"1","blm"
"1","             "
"1","
"
"1","                 "
"1"," "
"1","   "
"1","(1)"
"1","   "
"1"," "
"1","   "
"1","(2)"
"1","   "
"1"," "
"1","   "
"1","(3)"
"1","   "
"1","
"
"1","-----------------------------------------------
"
"1","latinx"
"1","           "
"1"," "
"1","-0.862***"
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.243)"
"1"," "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","black"
"1","            "
"1"," "
"1","    "
"1","     "
"1"," "
"1"," "
"1","-0.050"
"1","  "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1"," "
"1","(0.173)"
"1"," "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","asian"
"1","            "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","  "
"1","0.087"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1"," "
"1","(0.423)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","income"
"1","           "
"1"," "
"1","  "
"1","0.023"
"1","  "
"1"," "
"1","  "
"1","0.026"
"1","  "
"1"," "
"1","  "
"1","0.026"
"1","  "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.017)"
"1"," "
"1"," "
"1"," "
"1","(0.017)"
"1"," "
"1"," "
"1"," "
"1","(0.017)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","age"
"1","              "
"1"," "
"1","  "
"1","0.002"
"1","  "
"1"," "
"1","  "
"1","0.001"
"1","  "
"1"," "
"1","  "
"1","0.001"
"1","  "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.005)"
"1"," "
"1"," "
"1"," "
"1","(0.005)"
"1"," "
"1"," "
"1"," "
"1","(0.005)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","trans"
"1","            "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","gender"
"1","           "
"1"," "
"1","-0.498***"
"1"," "
"1","-0.500***"
"1"," "
"1","-0.497***"
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.154)"
"1"," "
"1"," "
"1"," "
"1","(0.154)"
"1"," "
"1"," "
"1"," "
"1","(0.153)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","econanx"
"1","          "
"1"," "
"1","-0.256***"
"1"," "
"1","-0.243***"
"1"," "
"1","-0.247***"
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.068)"
"1"," "
"1"," "
"1"," "
"1","(0.069)"
"1"," "
"1"," "
"1"," "
"1","(0.068)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","educ"
"1","             "
"1"," "
"1","0.179***"
"1"," "
"1"," "
"1","0.192***"
"1"," "
"1"," "
"1","0.194***"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.055)"
"1"," "
"1"," "
"1"," "
"1","(0.056)"
"1"," "
"1"," "
"1"," "
"1","(0.055)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","party"
"1","            "
"1"," "
"1","-0.654***"
"1"," "
"1","-0.652***"
"1"," "
"1","-0.653***"
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.150)"
"1"," "
"1"," "
"1"," "
"1","(0.149)"
"1"," "
"1"," "
"1"," "
"1","(0.150)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","nat"
"1","              "
"1"," "
"1","-0.608**"
"1"," "
"1"," "
"1","-0.750***"
"1"," "
"1","-0.763***"
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.246)"
"1"," "
"1"," "
"1"," "
"1","(0.239)"
"1"," "
"1"," "
"1"," "
"1","(0.244)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1"," "
"1","-0.530"
"1","  "
"1"," "
"1","  "
"1","0.815"
"1","  "
"1"," "
"1","  "
"1","0.960"
"1","  "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(9.333)"
"1"," "
"1"," "
"1"," "
"1","(9.258)"
"1"," "
"1"," "
"1"," "
"1","(9.269)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","     "
"1"," "
"1","  "
"1","1,602"
"1","  "
"1"," "
"1","  "
"1","1,602"
"1","  "
"1"," "
"1","  "
"1","1,602"
"1","  "
"1","
"
"1","Log Likelihood"
"1","   "
"1"," "
"1","-607.904"
"1"," "
"1"," "
"1","-613.596"
"1"," "
"1"," "
"1","-613.524"
"1"," "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1","1,233.807"
"1"," "
"1","1,245.191"
"1"," "
"1","1,245.047"
"1","
"
"1","===============================================
"
"1","Note:"
"1","            "
"1"," "
"1","  "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
