"0","tax_latinx <- glm(tax ~ latinx + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","tax_black <- glm(tax ~ black + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","tax_asian <- glm(tax ~ asian + income + age + trans + gender + econanx + educ + party + nat, family = binomial(link = ""logit""), data=subset(cces,Dem==1), weights = commonweight_vv_post)"
"2","non-integer #successes in a binomial glm!"
"0","stargazer(tax_latinx, tax_black, tax_asian,  type=""text"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1","                 "
"1"," "
"1","     "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","-----------------------------"
"1","
"
"1","                 "
"1"," "
"1","             "
"1","tax"
"1","             "
"1","
"
"1","                 "
"1"," "
"1","   "
"1","(1)"
"1","   "
"1"," "
"1","   "
"1","(2)"
"1","   "
"1"," "
"1","   "
"1","(3)"
"1","   "
"1","
"
"1","-----------------------------------------------
"
"1","latinx"
"1","           "
"1"," "
"1"," "
"1","-0.027"
"1","  "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.250)"
"1"," "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","black"
"1","            "
"1"," "
"1","    "
"1","     "
"1"," "
"1","  "
"1","0.066"
"1","  "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1"," "
"1","(0.149)"
"1"," "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","asian"
"1","            "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","  "
"1","0.203"
"1","  "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1"," "
"1","(0.349)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","income"
"1","           "
"1"," "
"1"," "
"1","-0.021"
"1","  "
"1"," "
"1"," "
"1","-0.020"
"1","  "
"1"," "
"1"," "
"1","-0.022"
"1","  "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.013)"
"1"," "
"1"," "
"1"," "
"1","(0.014)"
"1"," "
"1"," "
"1"," "
"1","(0.014)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","age"
"1","              "
"1"," "
"1","-0.028***"
"1"," "
"1","-0.028***"
"1"," "
"1","-0.028***"
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.004)"
"1"," "
"1"," "
"1"," "
"1","(0.004)"
"1"," "
"1"," "
"1"," "
"1","(0.004)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","trans"
"1","            "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","gender"
"1","           "
"1"," "
"1","  "
"1","0.030"
"1","  "
"1"," "
"1","  "
"1","0.031"
"1","  "
"1"," "
"1","  "
"1","0.031"
"1","  "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.119)"
"1"," "
"1"," "
"1"," "
"1","(0.119)"
"1"," "
"1"," "
"1"," "
"1","(0.119)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","econanx"
"1","          "
"1"," "
"1","-0.158**"
"1"," "
"1"," "
"1","-0.162**"
"1"," "
"1"," "
"1","-0.160**"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.064)"
"1"," "
"1"," "
"1"," "
"1","(0.065)"
"1"," "
"1"," "
"1"," "
"1","(0.065)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","educ"
"1","             "
"1"," "
"1"," "
"1","-0.050"
"1","  "
"1"," "
"1"," "
"1","-0.046"
"1","  "
"1"," "
"1"," "
"1","-0.052"
"1","  "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.041)"
"1"," "
"1"," "
"1"," "
"1","(0.041)"
"1"," "
"1"," "
"1"," "
"1","(0.041)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","party"
"1","            "
"1"," "
"1"," "
"1","-0.076"
"1","  "
"1"," "
"1"," "
"1","-0.076"
"1","  "
"1"," "
"1"," "
"1","-0.082"
"1","  "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.127)"
"1"," "
"1"," "
"1"," "
"1","(0.127)"
"1"," "
"1"," "
"1"," "
"1","(0.128)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","nat"
"1","              "
"1"," "
"1","-0.595**"
"1"," "
"1"," "
"1","-0.606**"
"1"," "
"1"," "
"1","-0.623**"
"1"," "
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(0.252)"
"1"," "
"1"," "
"1"," "
"1","(0.250)"
"1"," "
"1"," "
"1"," "
"1","(0.252)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","55.746***"
"1"," "
"1","55.805***"
"1"," "
"1","56.087***"
"1","
"
"1","                 "
"1"," "
"1"," "
"1","(7.212)"
"1"," "
"1"," "
"1"," "
"1","(7.199)"
"1"," "
"1"," "
"1"," "
"1","(7.215)"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1"," "
"1","    "
"1","     "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","     "
"1"," "
"1","  "
"1","1,584"
"1","  "
"1"," "
"1","  "
"1","1,584"
"1","  "
"1"," "
"1","  "
"1","1,584"
"1","  "
"1","
"
"1","Log Likelihood"
"1","   "
"1"," "
"1","-866.468"
"1"," "
"1"," "
"1","-866.219"
"1"," "
"1"," "
"1","-866.355"
"1"," "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1","1,750.936"
"1"," "
"1","1,750.437"
"1"," "
"1","1,750.711"
"1","
"
"1","===============================================
"
"1","Note:"
"1","            "
"1"," "
"1","  "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
