"0","ggbcoefnames <- c(""National Identity"", ""Citizen"", ""Female"", ""Native Born"", ""South"","
"0","                 ""Income"", ""Linked Fate"", ""Partisanship"", ""Education"", ""Age"")"
"0","stargazer(bmps[c(""natid"", ""citizen"", ""female"", ""native"", ""south"", "
"0","                 ""income"", ""lf"", ""partisan"", ""ed"", ""age"")] ,title = c(""Descriptive Statistics for Black Americans""), covariate.labels = ggbcoefnames, digits = 2, type = ""latex"", header=FALSE)"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","
"
"1","\begin{"
"1","table"
"1","}["
"1","!htbp"
"1","] \centering 
"
"1","  \caption{"
"1","Descriptive Statistics for Black Americans"
"1","} 
"
"1","  \label{"
"1","} 
"
"1","\begin{tabular}{"
"1","@{\extracolsep{5pt}}lccccccc"
"1","} 
"
"1","\\["
"1","-1.8ex"
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1","Statistic"
"1"," & \multicolumn{1}{c}{"
"1","N"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1","Mean"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1","St. Dev."
"1","}"
"1"," & \multicolumn{1}{c}{"
"1","Min"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1","Pctl(25)"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1","Pctl(75)"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1","Max"
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1","table"
"1","} 
"
